TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968322.21927327,00000000-0000-0000-0000-000000000000,AV,125.17360728553601,2993.2179544824107,MIA
315968322.21927327,00000000-0000-0000-0000-000000012021,OTHERS,93.93762399971935,2998.1152725632815,MIA
315968322.21927327,00000000-0000-0000-0000-000000012548,OTHERS,132.2708820529079,2935.4358788357044,MIA
315968322.21927327,00000000-0000-0000-0000-000000012561,OTHERS,150.5505485949542,3003.660413837373,MIA
315968322.21927327,00000000-0000-0000-0000-000000012638,OTHERS,151.36777573646842,3009.5949254245006,MIA
315968322.21927327,00000000-0000-0000-0000-000000012599,AGENT,132.79366370561814,2993.4859381023803,MIA
315968322.21927327,00000000-0000-0000-0000-000000012631,OTHERS,138.77326232757142,2959.12210910053,MIA
315968322.21927327,00000000-0000-0000-0000-000000012619,OTHERS,128.67636380480002,3040.42392491372,MIA
315968322.21927327,00000000-0000-0000-0000-000000012612,OTHERS,148.4030912614789,2904.1393856040363,MIA
315968322.21927327,00000000-0000-0000-0000-000000012583,OTHERS,158.8187128123252,3000.7680964336464,MIA
315968322.305036,00000000-0000-0000-0000-000000000000,AV,125.33639093507679,2992.9528440159784,MIA
315968322.305036,00000000-0000-0000-0000-000000012021,OTHERS,93.89846606970907,2998.0405077976125,MIA
315968322.305036,00000000-0000-0000-0000-000000012209,OTHERS,55.87040012856538,2996.885350342373,MIA
315968322.305036,00000000-0000-0000-0000-000000012631,OTHERS,138.72686046719394,2960.430302911781,MIA
315968322.305036,00000000-0000-0000-0000-000000012548,OTHERS,132.36789753728016,2934.28755248936,MIA
315968322.305036,00000000-0000-0000-0000-000000012561,OTHERS,150.87109374729633,3003.6678471274354,MIA
315968322.305036,00000000-0000-0000-0000-000000012638,OTHERS,151.79058583654003,3009.287847297608,MIA
315968322.305036,00000000-0000-0000-0000-000000012599,AGENT,132.39676717077916,2993.742770649475,MIA
315968322.305036,00000000-0000-0000-0000-000000012619,OTHERS,128.5038229942019,3039.6198717441052,MIA
315968322.305036,00000000-0000-0000-0000-000000012612,OTHERS,148.27483316035716,2904.155064403988,MIA
315968322.305036,00000000-0000-0000-0000-000000012583,OTHERS,158.8319615336803,3000.9472318683647,MIA
315968322.42031926,00000000-0000-0000-0000-000000000000,AV,125.60315730369136,2992.8383221850813,MIA
315968322.42031926,00000000-0000-0000-0000-000000012021,OTHERS,93.90296325999516,2998.0288201363733,MIA
315968322.42031926,00000000-0000-0000-0000-000000012658,OTHERS,125.55117462865624,3093.7229871442987,MIA
315968322.42031926,00000000-0000-0000-0000-000000012631,OTHERS,138.74115683663453,2961.2992034250665,MIA
315968322.42031926,00000000-0000-0000-0000-000000012548,OTHERS,132.44383742517172,2933.180052419732,MIA
315968322.42031926,00000000-0000-0000-0000-000000012561,OTHERS,151.1457341256627,3003.6979163023993,MIA
315968322.42031926,00000000-0000-0000-0000-000000012638,OTHERS,151.38202936088675,3009.2519994943877,MIA
315968322.42031926,00000000-0000-0000-0000-000000012599,AGENT,132.15926906894524,2993.9764677881544,MIA
315968322.42031926,00000000-0000-0000-0000-000000012619,OTHERS,128.3302230723967,3038.896486889947,MIA
315968322.42031926,00000000-0000-0000-0000-000000012612,OTHERS,148.19138154792807,2904.1091915155394,MIA
315968322.42031926,00000000-0000-0000-0000-000000012583,OTHERS,159.15336003000093,3000.9644379697133,MIA
315968322.5236984,00000000-0000-0000-0000-000000000000,AV,125.85820182147788,2992.7144904971638,MIA
315968322.5236984,00000000-0000-0000-0000-000000012021,OTHERS,93.86870638055812,2998.030160581017,MIA
315968322.5236984,00000000-0000-0000-0000-000000012561,OTHERS,151.45798616611043,3003.729656738084,MIA
315968322.5236984,00000000-0000-0000-0000-000000012548,OTHERS,132.4561999228484,2932.0334999429415,MIA
315968322.5236984,00000000-0000-0000-0000-000000012658,OTHERS,125.55117462865624,3093.7229871442987,MIA
315968322.5236984,00000000-0000-0000-0000-000000012631,OTHERS,138.5956767814303,2962.6263825753826,MIA
315968322.5236984,00000000-0000-0000-0000-000000012638,OTHERS,151.38202936088675,3009.2519994943877,MIA
315968322.5236984,00000000-0000-0000-0000-000000012599,AGENT,131.91805811343724,2994.252876770796,MIA
315968322.5236984,00000000-0000-0000-0000-000000012619,OTHERS,128.26633316184626,3038.637200712467,MIA
315968322.5236984,00000000-0000-0000-0000-000000012612,OTHERS,148.1600572354869,2904.062833351193,MIA
315968322.5236984,00000000-0000-0000-0000-000000012583,OTHERS,159.206761277808,3000.9447966436314,MIA
315968322.6217677,00000000-0000-0000-0000-000000000000,AV,126.0993694848258,2992.580289335432,MIA
315968322.6217677,00000000-0000-0000-0000-000000012021,OTHERS,93.97274743811668,2998.0300607929053,MIA
315968322.6217677,00000000-0000-0000-0000-000000012658,OTHERS,125.55117462865624,3093.7229871442987,MIA
315968322.6217677,00000000-0000-0000-0000-000000012631,OTHERS,138.68593309554691,2963.5490103544707,MIA
315968322.6217677,00000000-0000-0000-0000-000000012548,OTHERS,132.670465673088,2930.784071121367,MIA
315968322.6217677,00000000-0000-0000-0000-000000012649,OTHERS,126.77561079635052,2954.919453790873,MIA
315968322.6217677,00000000-0000-0000-0000-000000012561,OTHERS,151.7275382500384,3003.7249599342076,MIA
315968322.6217677,00000000-0000-0000-0000-000000012638,OTHERS,153.06402974210786,3009.4353428428967,MIA
315968322.6217677,00000000-0000-0000-0000-000000012599,AGENT,131.52058021238187,2994.489770448045,MIA
315968322.6217677,00000000-0000-0000-0000-000000012619,OTHERS,128.23342210615323,3037.713918329872,MIA
315968322.6217677,00000000-0000-0000-0000-000000012612,OTHERS,148.5148412900383,2904.144760935385,MIA
315968322.6217677,00000000-0000-0000-0000-000000012583,OTHERS,159.41756663584178,3001.088866748225,MIA
315968322.71829814,00000000-0000-0000-0000-000000000000,AV,126.3446327222406,2992.433910502532,MIA
315968322.71829814,00000000-0000-0000-0000-000000012021,OTHERS,93.85961835321899,2997.9963837215314,MIA
